6p1j9OP2IBdzR5tgtyJk10,Ken Carson,Nightcore,221,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,181,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,173,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,240,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,180,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,171,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,213,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,164,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,209,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,259,3
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,231,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,48,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,47,4
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,94,5
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,150,1
4cOdK2wGLETKBW3PvgPWqT,Rick Astley,Never Gonna Give You Up,177,4
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,11,5
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,110,5
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,61,3
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,204,2
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,75,5
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,28,1
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,25,1
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,49,3
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,244,3
0K8AXydkWCpsdA47ER6sKK,DaJakey,On Top,51,1
6A4hgJdwriera4WSUl4moW,Sheff G,Weight On Me,214,5
4aVuWgvD0X63hcOCnZtNFA,Eagles,Hotel California,130,5
4aVuWgvD0X63hcOCnZtNFA,Eagles,Hotel California,100,5
4aVuWgvD0X63hcOCnZtNFA,Eagles,Hotel California,192,2
4aVuWgvD0X63hcOCnZtNFA,Eagles,Hotel California,66,3
3LVcKphzONOdQ2EATazlZq,NLE Choppa,Final Warning,256,5
3LVcKphzONOdQ2EATazlZq,NLE Choppa,Final Warning,164,2
3LVcKphzONOdQ2EATazlZq,NLE Choppa,Final Warning,66,3
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,51,5
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,91,4
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,116,5
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,209,3
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,100,5
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,50,2
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,76,4
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,164,5
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Knockin' On Heaven's Door,66,3
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,59,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,176,4
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,264,1
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,28,4
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,61,4
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,84,3
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,4,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,97,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,151,2
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,24,3
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,143,2
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,103,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,110,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,113,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,25,1
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,188,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,153,1
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,248,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,193,3
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,42,3
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,63,5
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,66,4
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,91,4
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,247,4
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,196,2
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,219,5
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,40,4
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,38,4
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,164,2
2KXnst0LYzGaZghI02UACE,Iron Maiden,Purgatory,66,3
389tiQouNrYiqnHtWy6ShR,DaJakey,Tolerance,11,5
389tiQouNrYiqnHtWy6ShR,DaJakey,Tolerance,110,5
389tiQouNrYiqnHtWy6ShR,DaJakey,Tolerance,2,1
389tiQouNrYiqnHtWy6ShR,DaJakey,Tolerance,215,2
7KTJdQjOzqZCoycHKkrHab,Bob Bobby,Diamond Hoe,11,5
7KTJdQjOzqZCoycHKkrHab,Bob Bobby,Diamond Hoe,135,4
7KTJdQjOzqZCoycHKkrHab,Bob Bobby,Diamond Hoe,164,2
7KTJdQjOzqZCoycHKkrHab,Bob Bobby,Diamond Hoe,66,3
4U45aEWtQhrm8A5mxPaFZ7,billy joel,vienna,134,4
4U45aEWtQhrm8A5mxPaFZ7,billy joel,vienna,247,5
4U45aEWtQhrm8A5mxPaFZ7,billy joel,vienna,219,5
4U45aEWtQhrm8A5mxPaFZ7,billy joel,vienna,66,3
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,0,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,159,2
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,176,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,264,3
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,59,2
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,112,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,28,3
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,61,3
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,206,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,160,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,204,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,4,2
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,95,4
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,152,4
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,69,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,38,5
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,25,1
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,2,1
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,100,3
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,66,3
3Y8Ff1nH44jFywAtpgmleZ,Smashing Pumpkins,1979,150,4
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,84,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,204,4
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,47,4
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,184,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,12,4
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,242,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,24,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,263,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,110,4
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,28,1
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,25,1
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,49,4
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,165,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,162,2
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,214,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,38,5
5D2mYZuzcgjpchVY1pmTPh,50 Cent Olivia,Candy Shop,164,3
2rMFawCg4BW65jzbwztXAV,Travis Scott,Oh My Dis Side,90,4
2rMFawCg4BW65jzbwztXAV,Travis Scott,Oh My Dis Side,125,5
2rMFawCg4BW65jzbwztXAV,Travis Scott,Oh My Dis Side,153,4
2rMFawCg4BW65jzbwztXAV,Travis Scott,Oh My Dis Side,180,5
2rMFawCg4BW65jzbwztXAV,Travis Scott,Oh My Dis Side,164,3
2rMFawCg4BW65jzbwztXAV,Travis Scott,Oh My Dis Side,86,5
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,264,5
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,28,4
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,61,4
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,204,4
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,4,3
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,151,3
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,242,5
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,77,4
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,25,1
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,73,4
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,155,5
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,164,1
2DkZisoN9h1dLa8Sn5sx0n,Palace,Bitter,66,3
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,226,5
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,134,4
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,181,5
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,219,3
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,196,2
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,154,1
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,164,5
2x7MyWybabEz6Y6wvHuwGE,Lady Gaga,Just Dance,227,3
2x7MyWybabEz6Y6wvHuwGE,Lady Gaga,Just Dance,43,5
2x7MyWybabEz6Y6wvHuwGE,Lady Gaga,Just Dance,164,5
2x7MyWybabEz6Y6wvHuwGE,Lady Gaga,Just Dance,66,3
7FTf3bJuCq5UYHjUwggKNB,Dream Theater,Scene Seven: I. The Dance of Eternity ,91,5
7FTf3bJuCq5UYHjUwggKNB,Dream Theater,Scene Seven: I. The Dance of Eternity ,6,1
2YSzYUF3jWqb9YP9VXmpjE,Drake,IDGAF,222,2
2YSzYUF3jWqb9YP9VXmpjE,Drake,IDGAF,215,3
2YSzYUF3jWqb9YP9VXmpjE,Drake,IDGAF,199,5
2YSzYUF3jWqb9YP9VXmpjE,Drake,IDGAF,66,3
65FftemJ1DbbZ45DUfHJXE,New Jeans,OMG,183,5
65FftemJ1DbbZ45DUfHJXE,New Jeans,OMG,43,5
7wBJfHzpfI3032CSD7CE2m,Travis Scott,STARGAZING,170,5
7wBJfHzpfI3032CSD7CE2m,Travis Scott,STARGAZING,164,3
0aajJC4W3PCsLwEI6rFfNO,Mixed Matches,Peroxide,90,5
0aajJC4W3PCsLwEI6rFfNO,Mixed Matches,Peroxide,190,2
0aajJC4W3PCsLwEI6rFfNO,Mixed Matches,Peroxide,196,3
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,59,5
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,176,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,264,2
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,112,1
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,28,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,61,2
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,204,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,4,3
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,55,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,47,3
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,18,2
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,97,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,46,1
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,12,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,36,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,38,3
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,25,1
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,34,5
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,213,4
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,231,3
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,164,2
0xMd5bcWTbyXS7wPrBtZA6,Ellie Goulding,Burn,66,3
2PpNgmrS9mAyrkRAwn6YPq,Dio,Rainbow in the Dark,51,5
2PpNgmrS9mAyrkRAwn6YPq,Dio,Rainbow in the Dark,91,5
2PpNgmrS9mAyrkRAwn6YPq,Dio,Rainbow in the Dark,228,5
2PpNgmrS9mAyrkRAwn6YPq,Dio,Rainbow in the Dark,140,5
2PpNgmrS9mAyrkRAwn6YPq,Dio,Rainbow in the Dark,177,4
2JzZzZUQj3Qff7wapcbKjc,Wiz Khalifa,See You Again,28,1
2JzZzZUQj3Qff7wapcbKjc,Wiz Khalifa,See You Again,215,5
2JzZzZUQj3Qff7wapcbKjc,Wiz Khalifa,See You Again,66,3
3NJzkMApQqAudLSgYb5Bz2,jim croce,operator,87,5
3NJzkMApQqAudLSgYb5Bz2,jim croce,operator,260,5
3NJzkMApQqAudLSgYb5Bz2,jim croce,operator,91,5
3NJzkMApQqAudLSgYb5Bz2,jim croce,operator,246,1
68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,192,4
68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,58,5
68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,116,5
68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,164,4
68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,66,3
68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,86,5
7KPRB8KERypJQurpX1xUpm,Sonu Nigam,Mujhse Shaadi Karogi,3,4
7KPRB8KERypJQurpX1xUpm,Sonu Nigam,Mujhse Shaadi Karogi,66,3
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,160,5
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,76,3
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,28,4
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,78,1
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,184,3
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,115,3
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,25,1
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,90,5
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,49,3
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,116,5
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,197,5
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,216,4
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,192,5
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,199,5
0PV1TFUMTBrDETzW6KQulB,Souls Of Mischief,93 'Til Infinity,66,3
4xI3U4sDj1TPmO9Iz5TkYp,El Alfa,4K,198,5
4xI3U4sDj1TPmO9Iz5TkYp,El Alfa,4K,66,3
5dIKF6uVJ206hj0pO0gg0I,Lipps Inc.,Funkytown,15,5
5dIKF6uVJ206hj0pO0gg0I,Lipps Inc.,Funkytown,219,3
5dIKF6uVJ206hj0pO0gg0I,Lipps Inc.,Funkytown,158,5
5dIKF6uVJ206hj0pO0gg0I,Lipps Inc.,Funkytown,259,3
5dIKF6uVJ206hj0pO0gg0I,Lipps Inc.,Funkytown,144,3
2ENexcMEMsYk0rVJigVD3i,Rihanna,Only Girl(In The World),40,5
2ENexcMEMsYk0rVJigVD3i,Rihanna,Only Girl(In The World),48,3
2ENexcMEMsYk0rVJigVD3i,Rihanna,Only Girl(In The World),43,5
2ENexcMEMsYk0rVJigVD3i,Rihanna,Only Girl(In The World),215,3
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,110,5
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,71,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,260,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,253,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,42,3
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,34,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,21,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,160,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,172,3
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,180,3
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,164,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,169,5
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,166,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,246,2
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,216,3
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,251,1
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,215,3
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,66,3
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,86,4
6CkWCVDNZg8w638zh6BDJY,The Box,Roddy Rich,177,4
7iXF2W9vKmDoGAhlHdpyIa,Dr Dre,Forgot About Dre,185,5
7iXF2W9vKmDoGAhlHdpyIa,Dr Dre,Forgot About Dre,66,3
3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine,17,5
3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine,43,5
3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine,215,1
3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine,199,4
3s4U7OHV7gnj42VV72eSZ6,Clean Bandit feat Jess Glynne,Rather Be,196,5
3s4U7OHV7gnj42VV72eSZ6,Clean Bandit feat Jess Glynne,Rather Be,164,2
3s4U7OHV7gnj42VV72eSZ6,Clean Bandit feat Jess Glynne,Rather Be,66,3
6n3HGiq4v35D6eFOSwqYuo,Drakje,Teenage Fever,253,4
6n3HGiq4v35D6eFOSwqYuo,Drakje,Teenage Fever,21,4
6n3HGiq4v35D6eFOSwqYuo,Drakje,Teenage Fever,258,5
6n3HGiq4v35D6eFOSwqYuo,Drakje,Teenage Fever,179,4
6n3HGiq4v35D6eFOSwqYuo,Drakje,Teenage Fever,219,5
6n3HGiq4v35D6eFOSwqYuo,Drakje,Teenage Fever,255,4
5RLv04XXxe0Nc4W7DTBJGT,张国荣,风继续吹,28,5
5RLv04XXxe0Nc4W7DTBJGT,张国荣,风继续吹,66,3
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,94,5
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,25,3
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,202,2
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,91,2
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,258,5
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,219,3
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,158,2
6gOIHf3Y3W7uTe8ERFYzex,Nightwish ,Noise,140,5
3k79jB4aGmMDUQzEwa46Rz,Olivia Rodrigo,Vampire,17,5
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,59,5
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,176,3
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,264,1
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,28,5
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,61,4
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,204,5
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,4,3
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,55,4
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,57,3
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,151,2
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,18,3
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,46,1
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,143,4
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,115,4
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,29,4
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,96,3
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,25,1
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,20,1
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,193,2
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,260,4
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,172,4
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,231,1
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,63,5
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,215,5
7DnAm9FOTWE3cUvso43HhI,Ava Max,Sweet but Psycho,66,3
40riOy7x9W7GXjyGp4pjAv,Eagles,Hotel California - 2013 Remaster,48,5
40riOy7x9W7GXjyGp4pjAv,Eagles,Hotel California - 2013 Remaster,76,4
4mwO9qIVmngSe7yR5Ios0I,Aminé,DR.WHOEVER,251,5
4mwO9qIVmngSe7yR5Ios0I,Aminé,DR.WHOEVER,58,5
4mwO9qIVmngSe7yR5Ios0I,Aminé,DR.WHOEVER,66,3